id,lccs_class,SOC_stock,lc_full,lc_group
2169,50,115.740173339844,"Tree cover (broadleaf, evergreen)",trees
2170,130,101.691520690918,Grassland,grass
2171,130,100.435539245605,Grassland,grass
2172,130,99.7497177124023,Grassland,grass
2173,130,95.0908889770508,Grassland,grass
2174,130,95.6058120727539,Grassland,grass
2175,130,93.7061614990234,Grassland,grass
2176,130,91.4252624511719,Grassland,grass
2177,130,94.7104873657227,Grassland,grass
2178,130,92.5359649658203,Grassland,grass
2179,130,104.530921936035,Grassland,grass
2180,50,106.081993103027,"Tree cover (broadleaf, evergreen)",trees
2181,130,92.7653732299805,Grassland,grass
2182,130,92.3537063598633,Grassland,grass
2183,210,55.8901977539063,Water,other
2184,50,95.9248275756836,"Tree cover (broadleaf, evergreen)",trees
2185,50,94.9051055908203,"Tree cover (broadleaf, evergreen)",trees
2186,80,105.414031982422,"Tree cover (needle, deciduous)",trees
2187,50,97.7120819091797,"Tree cover (broadleaf, evergreen)",trees
2188,50,97.5064163208008,"Tree cover (broadleaf, evergreen)",trees
2189,50,99.3156661987305,"Tree cover (broadleaf, evergreen)",trees
2190,50,101.674583435059,"Tree cover (broadleaf, evergreen)",trees
2191,50,101.887161254883,"Tree cover (broadleaf, evergreen)",trees
2192,50,102.592315673828,"Tree cover (broadleaf, evergreen)",trees
2193,50,106.313903808594,"Tree cover (broadleaf, evergreen)",trees
2194,50,110.645446777344,"Tree cover (broadleaf, evergreen)",trees
2195,50,113.830375671387,"Tree cover (broadleaf, evergreen)",trees
2196,50,117.804412841797,"Tree cover (broadleaf, evergreen)",trees
2197,50,111.410675048828,"Tree cover (broadleaf, evergreen)",trees
2198,50,108.248672485352,"Tree cover (broadleaf, evergreen)",trees
2199,130,111.746047973633,Grassland,grass
2200,130,106.447189331055,Grassland,grass
2201,120,97.8827133178711,Shrubland,shrub
2202,120,76.3151779174805,Shrubland,shrub
2225,130,107.702621459961,Grassland,grass
2226,50,108.701469421387,"Tree cover (broadleaf, evergreen)",trees
2227,130,109.504051208496,Grassland,grass
2228,130,102.060882568359,Grassland,grass
2229,130,94.5679626464844,Grassland,grass
2230,130,96.2563247680664,Grassland,grass
2231,130,102.271621704102,Grassland,grass
2232,50,106.074142456055,"Tree cover (broadleaf, evergreen)",trees
2233,130,95.265739440918,Grassland,grass
2234,50,93.1850662231445,"Tree cover (broadleaf, evergreen)",trees
2235,80,94.0778884887695,"Tree cover (needle, deciduous)",trees
2236,130,95.4391326904297,Grassland,grass
2237,130,94.3151550292969,Grassland,grass
2238,130,92.1191635131836,Grassland,grass
2239,130,90.8035125732422,Grassland,grass
2240,130,95.6366882324219,Grassland,grass
2241,130,89.1551132202149,Grassland,grass
2242,130,89.0652694702149,Grassland,grass
2243,50,96.5232162475586,"Tree cover (broadleaf, evergreen)",trees
2244,80,95.644416809082,"Tree cover (needle, deciduous)",trees
2245,50,88.2502059936524,"Tree cover (broadleaf, evergreen)",trees
2246,50,101.011962890625,"Tree cover (broadleaf, evergreen)",trees
2247,50,96.0000839233398,"Tree cover (broadleaf, evergreen)",trees
2248,50,97.5114440917969,"Tree cover (broadleaf, evergreen)",trees
2249,50,105.60514831543,"Tree cover (broadleaf, evergreen)",trees
2250,50,105.467277526855,"Tree cover (broadleaf, evergreen)",trees
2251,50,113.526306152344,"Tree cover (broadleaf, evergreen)",trees
2252,130,117.073638916016,Grassland,grass
2253,130,115.69181060791,Grassland,grass
2254,130,114.752281188965,Grassland,grass
2255,130,100.782791137695,Grassland,grass
2256,130,95.48193359375,Grassland,grass
2257,80,95.5964660644531,"Tree cover (needle, deciduous)",trees
2258,80,93.5927963256836,"Tree cover (needle, deciduous)",trees
2259,120,92.3442153930664,Shrubland,shrub
2260,130,88.0798110961914,Grassland,grass
2282,50,113.055198669434,"Tree cover (broadleaf, evergreen)",trees
2283,50,117.365615844727,"Tree cover (broadleaf, evergreen)",trees
2284,130,109.274024963379,Grassland,grass
2285,130,102.536598205566,Grassland,grass
2286,130,98.2397003173828,Grassland,grass
2287,130,92.258659362793,Grassland,grass
2288,130,93.0151443481445,Grassland,grass
2289,130,105.907043457031,Grassland,grass
2290,50,111.898010253906,"Tree cover (broadleaf, evergreen)",trees
2291,50,98.9084625244141,"Tree cover (broadleaf, evergreen)",trees
2292,130,90.4751892089844,Grassland,grass
2293,130,84.689208984375,Grassland,grass
2294,130,89.9664306640625,Grassland,grass
2295,80,92.2496109008789,"Tree cover (needle, deciduous)",trees
2296,130,84.8529281616211,Grassland,grass
2297,130,97.0087432861328,Grassland,grass
2298,130,95.2956314086914,Grassland,grass
2299,130,93.5411224365234,Grassland,grass
2300,50,81.3899765014648,"Tree cover (broadleaf, evergreen)",trees
2301,80,101.299606323242,"Tree cover (needle, deciduous)",trees
2302,130,90.6423110961914,Grassland,grass
2303,130,96.3047790527344,Grassland,grass
2304,50,102.025466918945,"Tree cover (broadleaf, evergreen)",trees
2305,50,94.1348495483398,"Tree cover (broadleaf, evergreen)",trees
2306,50,103.512535095215,"Tree cover (broadleaf, evergreen)",trees
2307,50,116.627189636231,"Tree cover (broadleaf, evergreen)",trees
2308,50,114.275459289551,"Tree cover (broadleaf, evergreen)",trees
2309,130,115.014320373535,Grassland,grass
2310,130,114.55558013916,Grassland,grass
2311,130,100.935806274414,Grassland,grass
2312,130,95.6859893798828,Grassland,grass
2313,130,93.9402770996094,Grassland,grass
2314,130,93.2893295288086,Grassland,grass
2315,130,100.936012268066,Grassland,grass
2316,130,96.9652252197266,Grassland,grass
2317,130,96.9715042114258,Grassland,grass
2318,130,80.6278610229492,Grassland,grass
2340,50,112.941619873047,"Tree cover (broadleaf, evergreen)",trees
2341,50,118.139686584473,"Tree cover (broadleaf, evergreen)",trees
2342,130,104.267990112305,Grassland,grass
2343,130,94.6914367675781,Grassland,grass
2344,130,96.4826431274414,Grassland,grass
2345,130,96.1229019165039,Grassland,grass
2346,130,99.1863861083984,Grassland,grass
2347,130,103.641830444336,Grassland,grass
2348,130,110.247520446777,Grassland,grass
2349,50,108.684188842773,"Tree cover (broadleaf, evergreen)",trees
2350,50,97.7071762084961,"Tree cover (broadleaf, evergreen)",trees
2351,130,90.5851745605469,Grassland,grass
2352,130,92.2933502197266,Grassland,grass
2353,130,95.4999618530274,Grassland,grass
2354,130,92.9583740234375,Grassland,grass
2355,130,93.7681198120117,Grassland,grass
2356,130,97.0970153808594,Grassland,grass
2357,130,97.7146911621094,Grassland,grass
2358,130,95.4145202636719,Grassland,grass
2359,80,93.838134765625,"Tree cover (needle, deciduous)",trees
2360,50,92.6453170776367,"Tree cover (broadleaf, evergreen)",trees
2361,50,104.165245056152,"Tree cover (broadleaf, evergreen)",trees
2362,50,100.956176757813,"Tree cover (broadleaf, evergreen)",trees
2363,50,101.847442626953,"Tree cover (broadleaf, evergreen)",trees
2364,50,107.267631530762,"Tree cover (broadleaf, evergreen)",trees
2365,50,119.707229614258,"Tree cover (broadleaf, evergreen)",trees
2366,50,110.923767089844,"Tree cover (broadleaf, evergreen)",trees
2367,130,112.156311035156,Grassland,grass
2368,130,113.003189086914,Grassland,grass
2369,130,99.8087615966797,Grassland,grass
2370,130,87.9580917358399,Grassland,grass
2371,130,89.2404479980469,Grassland,grass
2372,130,87.1725997924805,Grassland,grass
2373,130,91.0506439208984,Grassland,grass
2374,130,95.4010238647461,Grassland,grass
2375,130,92.2238693237305,Grassland,grass
2376,130,63.0725708007813,Grassland,grass
2398,130,110.237510681152,Grassland,grass
2399,50,106.145606994629,"Tree cover (broadleaf, evergreen)",trees
2400,130,100.468101501465,Grassland,grass
2401,130,99.3810195922852,Grassland,grass
2402,130,99.5904312133789,Grassland,grass
2403,130,99.7630310058594,Grassland,grass
2404,130,94.1869812011719,Grassland,grass
2405,130,95.3546295166016,Grassland,grass
2406,50,107.265640258789,"Tree cover (broadleaf, evergreen)",trees
2407,50,120.178756713867,"Tree cover (broadleaf, evergreen)",trees
2408,50,100.972183227539,"Tree cover (broadleaf, evergreen)",trees
2409,130,95.6952743530274,Grassland,grass
2410,130,93.7052001953125,Grassland,grass
2411,130,96.7318725585938,Grassland,grass
2412,130,93.8976593017578,Grassland,grass
2413,130,95.5287933349609,Grassland,grass
2414,130,99.3052978515625,Grassland,grass
2415,80,101.183540344238,"Tree cover (needle, deciduous)",trees
2416,80,97.3385543823242,"Tree cover (needle, deciduous)",trees
2417,80,98.5550842285156,"Tree cover (needle, deciduous)",trees
2418,50,98.7116088867188,"Tree cover (broadleaf, evergreen)",trees
2419,50,101.222412109375,"Tree cover (broadleaf, evergreen)",trees
2420,50,103.164199829102,"Tree cover (broadleaf, evergreen)",trees
2421,50,108.969940185547,"Tree cover (broadleaf, evergreen)",trees
2422,50,117.804122924805,"Tree cover (broadleaf, evergreen)",trees
2423,50,108.120124816895,"Tree cover (broadleaf, evergreen)",trees
2424,50,107.151374816895,"Tree cover (broadleaf, evergreen)",trees
2425,130,106.015769958496,Grassland,grass
2426,130,104.779434204102,Grassland,grass
2427,130,99.431282043457,Grassland,grass
2428,130,99.0730819702149,Grassland,grass
2429,130,91.0044555664063,Grassland,grass
2430,130,88.2742919921875,Grassland,grass
2431,130,82.2558364868164,Grassland,grass
2432,130,88.111068725586,Grassland,grass
2433,130,57.1969566345215,Grassland,grass
2456,50,102.840538024902,"Tree cover (broadleaf, evergreen)",trees
2457,50,101.835418701172,"Tree cover (broadleaf, evergreen)",trees
2458,50,102.212684631348,"Tree cover (broadleaf, evergreen)",trees
2459,50,105.649887084961,"Tree cover (broadleaf, evergreen)",trees
2460,130,98.3190460205078,Grassland,grass
2461,130,91.4747924804688,Grassland,grass
2462,130,93.7353973388672,Grassland,grass
2463,50,105.696823120117,"Tree cover (broadleaf, evergreen)",trees
2464,50,119.196746826172,"Tree cover (broadleaf, evergreen)",trees
2465,50,112.11011505127,"Tree cover (broadleaf, evergreen)",trees
2466,130,100.591125488281,Grassland,grass
2467,210,18.1669731140137,Water,other
2468,210,15.9329681396484,Water,other
2469,210,47.4887428283692,Water,other
2470,130,75.2487106323242,Grassland,grass
2471,130,105.515121459961,Grassland,grass
2472,50,105.494834899902,"Tree cover (broadleaf, evergreen)",trees
2473,50,94.0523529052734,"Tree cover (broadleaf, evergreen)",trees
2474,50,90.2072601318359,"Tree cover (broadleaf, evergreen)",trees
2475,50,112.872756958008,"Tree cover (broadleaf, evergreen)",trees
2476,50,105.262428283691,"Tree cover (broadleaf, evergreen)",trees
2477,50,107.33910369873,"Tree cover (broadleaf, evergreen)",trees
2478,50,108.569122314453,"Tree cover (broadleaf, evergreen)",trees
2479,50,105.237747192383,"Tree cover (broadleaf, evergreen)",trees
2480,50,92.9838943481445,"Tree cover (broadleaf, evergreen)",trees
2481,50,101.572685241699,"Tree cover (broadleaf, evergreen)",trees
2482,130,107.574371337891,Grassland,grass
2483,130,106.073173522949,Grassland,grass
2484,130,104.29118347168,Grassland,grass
2485,130,99.3692626953125,Grassland,grass
2486,130,108.464614868164,Grassland,grass
2487,130,94.3305587768555,Grassland,grass
2488,130,79.8283843994141,Grassland,grass
2514,50,100.668701171875,"Tree cover (broadleaf, evergreen)",trees
2515,50,117.620185852051,"Tree cover (broadleaf, evergreen)",trees
2516,50,118.179290771484,"Tree cover (broadleaf, evergreen)",trees
2517,130,100.023559570313,Grassland,grass
2518,130,103.212547302246,Grassland,grass
2519,130,96.5469818115234,Grassland,grass
2520,130,93.3474044799805,Grassland,grass
2521,130,98.2259979248047,Grassland,grass
2522,50,110.007102966309,"Tree cover (broadleaf, evergreen)",trees
2523,50,117.618911743164,"Tree cover (broadleaf, evergreen)",trees
2524,130,97.4168014526367,Grassland,grass
2525,210,36.4591369628906,Water,other
2526,210,0,Water,other
2527,210,14.4330902099609,Water,other
2528,80,91.131591796875,"Tree cover (needle, deciduous)",trees
2529,50,109.46654510498,"Tree cover (broadleaf, evergreen)",trees
2530,50,109.046775817871,"Tree cover (broadleaf, evergreen)",trees
2531,130,115.980590820313,Grassland,grass
2532,130,115.963623046875,Grassland,grass
2533,50,119.882759094238,"Tree cover (broadleaf, evergreen)",trees
2534,50,120.151786804199,"Tree cover (broadleaf, evergreen)",trees
2535,50,114.193260192871,"Tree cover (broadleaf, evergreen)",trees
2536,50,99.5571899414062,"Tree cover (broadleaf, evergreen)",trees
2537,50,86.5536956787109,"Tree cover (broadleaf, evergreen)",trees
2538,50,83.1920013427734,"Tree cover (broadleaf, evergreen)",trees
2539,130,100.367431640625,Grassland,grass
2540,130,101.014694213867,Grassland,grass
2541,130,102.623970031738,Grassland,grass
2542,130,98.0356140136719,Grassland,grass
2543,130,112.50691986084,Grassland,grass
2544,130,114.373428344727,Grassland,grass
2545,130,102.410202026367,Grassland,grass
2546,130,67.7455978393555,Grassland,grass
2571,50,104.781051635742,"Tree cover (broadleaf, evergreen)",trees
2572,50,106.764106750488,"Tree cover (broadleaf, evergreen)",trees
2573,50,113.232040405273,"Tree cover (broadleaf, evergreen)",trees
2574,50,110.757789611816,"Tree cover (broadleaf, evergreen)",trees
2575,130,96.5448226928711,Grassland,grass
2576,130,101.319305419922,Grassland,grass
2577,130,95.1041259765625,Grassland,grass
2578,130,90.5647964477539,Grassland,grass
2579,130,94.5799331665039,Grassland,grass
2580,50,103.94548034668,"Tree cover (broadleaf, evergreen)",trees
2581,130,113.095581054688,Grassland,grass
2582,130,103.55786895752,Grassland,grass
2583,210,18.1240634918213,Water,other
2584,210,47.2364768981934,Water,other
2585,80,89.392951965332,"Tree cover (needle, deciduous)",trees
2586,150,101.777938842773,Sparse vegetation,sparse
2587,50,97.1278533935547,"Tree cover (broadleaf, evergreen)",trees
2588,130,115.044868469238,Grassland,grass
2589,130,114.953079223633,Grassland,grass
2590,50,118.896560668945,"Tree cover (broadleaf, evergreen)",trees
2591,50,112.705635070801,"Tree cover (broadleaf, evergreen)",trees
2592,50,117.888664245605,"Tree cover (broadleaf, evergreen)",trees
2593,50,101.853797912598,"Tree cover (broadleaf, evergreen)",trees
2594,50,100.645362854004,"Tree cover (broadleaf, evergreen)",trees
2595,130,95.5565338134766,Grassland,grass
2596,130,96.8794250488281,Grassland,grass
2597,130,96.664291381836,Grassland,grass
2598,130,96.5582046508789,Grassland,grass
2599,130,97.089111328125,Grassland,grass
2600,130,98.6757278442383,Grassland,grass
2601,130,102.222343444824,Grassland,grass
2602,130,109.007453918457,Grassland,grass
2603,80,104.646392822266,"Tree cover (needle, deciduous)",trees
2604,210,75.7190475463867,Water,other
2628,50,108.633262634277,"Tree cover (broadleaf, evergreen)",trees
2629,130,110.607803344727,Grassland,grass
2630,50,103.663642883301,"Tree cover (broadleaf, evergreen)",trees
2631,130,102.975944519043,Grassland,grass
2632,50,98.6004028320313,"Tree cover (broadleaf, evergreen)",trees
2633,130,97.5490341186524,Grassland,grass
2634,130,96.0329437255859,Grassland,grass
2635,130,102.261207580566,Grassland,grass
2636,130,100.080467224121,Grassland,grass
2637,50,106.640045166016,"Tree cover (broadleaf, evergreen)",trees
2638,50,108.466278076172,"Tree cover (broadleaf, evergreen)",trees
2639,50,105.62963104248,"Tree cover (broadleaf, evergreen)",trees
2640,50,93.7524566650391,"Tree cover (broadleaf, evergreen)",trees
2641,130,102.725379943848,Grassland,grass
2642,50,101.168067932129,"Tree cover (broadleaf, evergreen)",trees
2643,50,103.919830322266,"Tree cover (broadleaf, evergreen)",trees
2644,50,104.200798034668,"Tree cover (broadleaf, evergreen)",trees
2645,50,108.32926940918,"Tree cover (broadleaf, evergreen)",trees
2646,50,108.405830383301,"Tree cover (broadleaf, evergreen)",trees
2647,120,115.011825561523,Shrubland,shrub
2648,50,109.877822875977,"Tree cover (broadleaf, evergreen)",trees
2649,50,102.80403137207,"Tree cover (broadleaf, evergreen)",trees
2650,50,104.444129943848,"Tree cover (broadleaf, evergreen)",trees
2651,130,100.129470825195,Grassland,grass
2652,50,94.6297607421875,"Tree cover (broadleaf, evergreen)",trees
2653,50,96.6119384765625,"Tree cover (broadleaf, evergreen)",trees
2654,130,95.3447341918945,Grassland,grass
2655,130,91.4839248657227,Grassland,grass
2656,130,94.4162216186523,Grassland,grass
2657,130,88.504997253418,Grassland,grass
2658,130,85.5700149536133,Grassland,grass
2659,130,83.5168151855469,Grassland,grass
2660,130,90.3496932983398,Grassland,grass
2661,130,98.5675659179688,Grassland,grass
2680,130,67.1173477172852,Grassland,grass
2681,130,88.0363616943359,Grassland,grass
2682,130,102.682327270508,Grassland,grass
2683,130,115.86962890625,Grassland,grass
2684,130,111.621658325195,Grassland,grass
2685,130,111.484825134277,Grassland,grass
2686,50,108.232963562012,"Tree cover (broadleaf, evergreen)",trees
2687,120,106.093658447266,Shrubland,shrub
2688,130,108.514282226563,Grassland,grass
2689,130,107.752212524414,Grassland,grass
2690,50,95.1912231445313,"Tree cover (broadleaf, evergreen)",trees
2691,50,94.0040512084961,"Tree cover (broadleaf, evergreen)",trees
2692,130,101.511901855469,Grassland,grass
2693,130,100.60929107666,Grassland,grass
2694,50,102.07300567627,"Tree cover (broadleaf, evergreen)",trees
2695,130,117.626167297363,Grassland,grass
2696,120,119.677307128906,Shrubland,shrub
2697,120,116.008483886719,Shrubland,shrub
2698,120,105.567642211914,Shrubland,shrub
2699,50,106.815925598145,"Tree cover (broadleaf, evergreen)",trees
2700,50,116.015045166016,"Tree cover (broadleaf, evergreen)",trees
2701,50,120.460159301758,"Tree cover (broadleaf, evergreen)",trees
2702,50,116.932167053223,"Tree cover (broadleaf, evergreen)",trees
2703,50,109.455047607422,"Tree cover (broadleaf, evergreen)",trees
2704,50,107.717163085938,"Tree cover (broadleaf, evergreen)",trees
2705,50,108.792152404785,"Tree cover (broadleaf, evergreen)",trees
2706,50,100.175331115723,"Tree cover (broadleaf, evergreen)",trees
2707,130,99.2811737060547,Grassland,grass
2708,130,103.389785766602,Grassland,grass
2709,130,104.874664306641,Grassland,grass
2710,130,93.4376220703125,Grassland,grass
2711,130,92.6113967895508,Grassland,grass
2712,130,88.4160614013672,Grassland,grass
2713,210,59.1218795776367,Water,other
2720,130,78.8838577270508,Grassland,grass
2737,130,86.5429306030273,Grassland,grass
2738,130,125.164329528809,Grassland,grass
2739,50,134.989715576172,"Tree cover (broadleaf, evergreen)",trees
2740,130,129.413024902344,Grassland,grass
2741,130,118.797065734863,Grassland,grass
2742,130,112.381118774414,Grassland,grass
2743,130,104.868370056152,Grassland,grass
2744,130,105.680671691895,Grassland,grass
2745,130,110.056610107422,Grassland,grass
2746,50,108.91731262207,"Tree cover (broadleaf, evergreen)",trees
2747,50,105.295875549316,"Tree cover (broadleaf, evergreen)",trees
2748,50,98.4584045410156,"Tree cover (broadleaf, evergreen)",trees
2749,50,101.82487487793,"Tree cover (broadleaf, evergreen)",trees
2750,50,105.588836669922,"Tree cover (broadleaf, evergreen)",trees
2751,50,106.955863952637,"Tree cover (broadleaf, evergreen)",trees
2752,50,113.65161895752,"Tree cover (broadleaf, evergreen)",trees
2753,50,119.433746337891,"Tree cover (broadleaf, evergreen)",trees
2754,120,120.715492248535,Shrubland,shrub
