id,lccs_class,SOC_stock,lc_full,lc_group
2755,120,122.366638183594,Shrubland,shrub
2756,120,122.526145935059,Shrubland,shrub
2757,50,112.067649841309,"Tree cover (broadleaf, evergreen)",trees
2758,50,118.785957336426,"Tree cover (broadleaf, evergreen)",trees
2759,50,112.449371337891,"Tree cover (broadleaf, evergreen)",trees
2760,120,115.955535888672,Shrubland,shrub
2761,50,116.434944152832,"Tree cover (broadleaf, evergreen)",trees
2762,50,114.095855712891,"Tree cover (broadleaf, evergreen)",trees
2763,50,107.128883361816,"Tree cover (broadleaf, evergreen)",trees
2764,130,103.986854553223,Grassland,grass
2765,130,101.462860107422,Grassland,grass
2766,130,106.256652832031,Grassland,grass
2767,130,93.2007064819336,Grassland,grass
2768,130,93.1066436767578,Grassland,grass
2769,130,77.8855590820313,Grassland,grass
2778,130,74.7321166992188,Grassland,grass
2795,130,105.578346252441,Grassland,grass
2796,130,135.152038574219,Grassland,grass
2797,50,135.39794921875,"Tree cover (broadleaf, evergreen)",trees
2798,50,135.090301513672,"Tree cover (broadleaf, evergreen)",trees
2799,130,118.694839477539,Grassland,grass
2800,130,103.638473510742,Grassland,grass
2801,130,103.196067810059,Grassland,grass
2802,130,109.052444458008,Grassland,grass
2803,130,112.354820251465,Grassland,grass
2804,50,117.117515563965,"Tree cover (broadleaf, evergreen)",trees
2805,50,108.262390136719,"Tree cover (broadleaf, evergreen)",trees
2806,50,100.752647399902,"Tree cover (broadleaf, evergreen)",trees
2807,50,99.3420028686523,"Tree cover (broadleaf, evergreen)",trees
2808,50,100.668640136719,"Tree cover (broadleaf, evergreen)",trees
2809,130,105.777816772461,Grassland,grass
2810,50,111.296783447266,"Tree cover (broadleaf, evergreen)",trees
2811,50,109.80883026123,"Tree cover (broadleaf, evergreen)",trees
2812,50,115.058616638184,"Tree cover (broadleaf, evergreen)",trees
2813,200,103.251174926758,Bare,other
2814,120,115.44563293457,Shrubland,shrub
2815,120,115.630165100098,Shrubland,shrub
2816,120,113.003196716309,Shrubland,shrub
2817,120,106.704460144043,Shrubland,shrub
2818,120,112.219497680664,Shrubland,shrub
2819,120,109.252296447754,Shrubland,shrub
2820,120,111.623390197754,Shrubland,shrub
2821,50,110.078254699707,"Tree cover (broadleaf, evergreen)",trees
2822,130,100.643257141113,Grassland,grass
2823,130,96.421272277832,Grassland,grass
2824,130,92.1084671020508,Grassland,grass
2825,130,93.0041351318359,Grassland,grass
2826,130,82.3696365356445,Grassland,grass
2854,130,105.687042236328,Grassland,grass
2855,130,121.195785522461,Grassland,grass
2856,130,113.229888916016,Grassland,grass
2857,130,101.423698425293,Grassland,grass
2858,130,99.0843811035156,Grassland,grass
2859,130,109.504463195801,Grassland,grass
2860,130,111.706405639648,Grassland,grass
2861,120,112.997489929199,Shrubland,shrub
2862,50,108.281532287598,"Tree cover (broadleaf, evergreen)",trees
2863,50,105.497085571289,"Tree cover (broadleaf, evergreen)",trees
2864,50,105.299751281738,"Tree cover (broadleaf, evergreen)",trees
2865,50,96.8781967163086,"Tree cover (broadleaf, evergreen)",trees
2866,50,100.309463500977,"Tree cover (broadleaf, evergreen)",trees
2867,130,109.627075195313,Grassland,grass
2868,130,112.160316467285,Grassland,grass
2869,130,108.980682373047,Grassland,grass
2870,50,106.538696289063,"Tree cover (broadleaf, evergreen)",trees
2871,50,113.130996704102,"Tree cover (broadleaf, evergreen)",trees
2872,130,99.8487091064453,Grassland,grass
2873,120,99.036735534668,Shrubland,shrub
2874,120,110.501892089844,Shrubland,shrub
2875,120,105.932800292969,Shrubland,shrub
2876,130,116.713035583496,Grassland,grass
2877,120,108.82479095459,Shrubland,shrub
2878,120,105.380302429199,Shrubland,shrub
2879,50,100.114196777344,"Tree cover (broadleaf, evergreen)",trees
2880,130,93.1786041259766,Grassland,grass
2881,130,89.5415954589844,Grassland,grass
2882,130,87.5418167114258,Grassland,grass
2883,130,87.9375610351563,Grassland,grass
2912,130,92.9897689819336,Grassland,grass
2913,130,98.7250061035156,Grassland,grass
2914,130,97.3240127563477,Grassland,grass
2915,130,94.5722885131836,Grassland,grass
2916,130,96.2180938720703,Grassland,grass
2917,130,105.482940673828,Grassland,grass
2918,120,105.757995605469,Shrubland,shrub
2919,50,103.814605712891,"Tree cover (broadleaf, evergreen)",trees
2920,50,100.174613952637,"Tree cover (broadleaf, evergreen)",trees
2921,50,103.693626403809,"Tree cover (broadleaf, evergreen)",trees
2922,50,104.188652038574,"Tree cover (broadleaf, evergreen)",trees
2923,50,104.541206359863,"Tree cover (broadleaf, evergreen)",trees
2924,130,102.249160766602,Grassland,grass
2925,130,106.419692993164,Grassland,grass
2926,130,105.412796020508,Grassland,grass
2927,130,112.392143249512,Grassland,grass
2928,130,107.189865112305,Grassland,grass
2929,130,107.554420471191,Grassland,grass
2930,130,110.46826171875,Grassland,grass
2931,130,112.023834228516,Grassland,grass
2932,130,100.671714782715,Grassland,grass
2933,130,101.640022277832,Grassland,grass
2934,130,112.316802978516,Grassland,grass
2935,120,110.566841125488,Shrubland,shrub
2936,120,104.488670349121,Shrubland,shrub
2937,130,94.2020950317383,Grassland,grass
2938,130,94.8695678710938,Grassland,grass
2939,130,92.4542999267578,Grassland,grass
2940,130,88.8512191772461,Grassland,grass
2941,130,79.9164352416992,Grassland,grass
2942,210,29.5522346496582,Water,other
2975,130,100.357666015625,Grassland,grass
2976,130,109.326553344727,Grassland,grass
2977,50,106.444976806641,"Tree cover (broadleaf, evergreen)",trees
2978,50,106.218040466309,"Tree cover (broadleaf, evergreen)",trees
2979,50,98.3384323120117,"Tree cover (broadleaf, evergreen)",trees
2980,50,99.8797378540039,"Tree cover (broadleaf, evergreen)",trees
2981,50,101.427429199219,"Tree cover (broadleaf, evergreen)",trees
2982,50,96.5168685913086,"Tree cover (broadleaf, evergreen)",trees
2983,130,98.2024154663086,Grassland,grass
2984,130,101.075561523438,Grassland,grass
2985,130,99.9000854492188,Grassland,grass
2986,130,102.249557495117,Grassland,grass
2987,130,98.0085296630859,Grassland,grass
2988,130,100.861114501953,Grassland,grass
2989,130,97.5752868652344,Grassland,grass
2990,130,97.2100143432617,Grassland,grass
2991,130,102.267250061035,Grassland,grass
2992,50,123.8466796875,"Tree cover (broadleaf, evergreen)",trees
2993,50,123.793014526367,"Tree cover (broadleaf, evergreen)",trees
2994,50,112.029968261719,"Tree cover (broadleaf, evergreen)",trees
2995,130,93.7978973388672,Grassland,grass
2996,130,91.6899871826172,Grassland,grass
2997,130,86.6836242675781,Grassland,grass
2998,130,83.2955322265625,Grassland,grass
2999,120,66.1107025146484,Shrubland,shrub
3000,120,68.5960540771484,Shrubland,shrub
3034,130,102.270446777344,Grassland,grass
3035,130,98.7781524658203,Grassland,grass
3036,130,97.055419921875,Grassland,grass
3037,130,96.1930160522461,Grassland,grass
3038,50,99.2264022827148,"Tree cover (broadleaf, evergreen)",trees
3039,50,101.221809387207,"Tree cover (broadleaf, evergreen)",trees
3040,50,93.8040313720703,"Tree cover (broadleaf, evergreen)",trees
3041,50,94.5289916992188,"Tree cover (broadleaf, evergreen)",trees
3042,130,94.4295120239258,Grassland,grass
3043,130,98.0920104980469,Grassland,grass
3044,130,97.7038497924805,Grassland,grass
3045,130,98.8942184448242,Grassland,grass
3046,130,104.275810241699,Grassland,grass
3047,130,98.2941665649414,Grassland,grass
3048,130,95.1323394775391,Grassland,grass
3049,130,107.987197875977,Grassland,grass
3050,50,128.945770263672,"Tree cover (broadleaf, evergreen)",trees
3051,50,122.417755126953,"Tree cover (broadleaf, evergreen)",trees
3052,50,107.073944091797,"Tree cover (broadleaf, evergreen)",trees
3053,130,96.4963684082031,Grassland,grass
3054,130,93.671760559082,Grassland,grass
3055,130,88.3374633789063,Grassland,grass
3056,130,84.7564544677734,Grassland,grass
3057,130,84.3552322387695,Grassland,grass
3058,130,80.2742919921875,Grassland,grass
3059,130,66.8758926391602,Grassland,grass
3093,130,90.4493865966797,Grassland,grass
3094,130,93.5632400512695,Grassland,grass
3095,130,93.2011260986328,Grassland,grass
3096,130,96.2657699584961,Grassland,grass
3097,130,98.3696594238281,Grassland,grass
3098,100,90.629997253418,Mosaic (tree and shrub),mosaic
3099,130,89.0766677856445,Grassland,grass
3100,130,89.112548828125,Grassland,grass
3101,130,90.3517532348633,Grassland,grass
3102,130,91.2576446533203,Grassland,grass
3103,130,96.6332321166992,Grassland,grass
3104,130,97.9307250976563,Grassland,grass
3105,130,97.2970657348633,Grassland,grass
3106,130,101.816680908203,Grassland,grass
3107,130,115.768211364746,Grassland,grass
3108,50,137.163986206055,"Tree cover (broadleaf, evergreen)",trees
3109,130,111.708145141602,Grassland,grass
3110,130,100.5068359375,Grassland,grass
3111,130,93.2462692260742,Grassland,grass
3112,130,93.3644714355469,Grassland,grass
3113,130,90.0655746459961,Grassland,grass
3114,130,80.8597640991211,Grassland,grass
3115,130,85.5183258056641,Grassland,grass
3116,130,92.5418701171875,Grassland,grass
3117,130,47.2644653320313,Grassland,grass
3155,130,67.8833389282227,Grassland,grass
3156,130,85.9702224731445,Grassland,grass
3157,130,92.3399353027344,Grassland,grass
3158,130,94.1552124023437,Grassland,grass
3159,130,90.6382141113281,Grassland,grass
3160,130,92.8317031860352,Grassland,grass
3161,130,94.7441558837891,Grassland,grass
3162,130,98.37255859375,Grassland,grass
3163,130,105.925964355469,Grassland,grass
3164,130,112.959915161133,Grassland,grass
3165,50,125.257019042969,"Tree cover (broadleaf, evergreen)",trees
3166,50,134.193023681641,"Tree cover (broadleaf, evergreen)",trees
3167,130,106.438446044922,Grassland,grass
3168,130,96.5638885498047,Grassland,grass
3169,130,94.1889572143555,Grassland,grass
3170,130,93.8356018066406,Grassland,grass
3171,130,87.5724182128906,Grassland,grass
3172,130,89.5813140869141,Grassland,grass
3173,130,96.8619842529297,Grassland,grass
3174,130,87.1241226196289,Grassland,grass
3214,130,77.9775543212891,Grassland,grass
3215,130,88.5496139526367,Grassland,grass
3216,130,93.8874664306641,Grassland,grass
3217,130,94.4375152587891,Grassland,grass
3218,130,95.2971572875977,Grassland,grass
3219,130,100.633460998535,Grassland,grass
3220,130,105.890487670898,Grassland,grass
3221,130,105.547706604004,Grassland,grass
3222,130,108.051414489746,Grassland,grass
3223,130,123.783988952637,Grassland,grass
3224,50,121.088005065918,"Tree cover (broadleaf, evergreen)",trees
3225,130,107.36181640625,Grassland,grass
3226,130,97.2772674560547,Grassland,grass
3227,130,94.1985092163086,Grassland,grass
3228,130,90.6836166381836,Grassland,grass
3229,130,92.1427383422852,Grassland,grass
3230,130,92.376838684082,Grassland,grass
3231,130,92.3296508789062,Grassland,grass
3232,130,57.1981506347656,Grassland,grass
3273,130,81.2803268432617,Grassland,grass
3274,130,95.1648941040039,Grassland,grass
3275,130,90.9051971435547,Grassland,grass
3276,130,93.4060211181641,Grassland,grass
3277,130,101.360206604004,Grassland,grass
3278,130,107.235336303711,Grassland,grass
3279,130,103.683876037598,Grassland,grass
3280,130,110.505325317383,Grassland,grass
3281,120,124.747123718262,Shrubland,shrub
3282,130,107.145202636719,Grassland,grass
3283,130,107.861518859863,Grassland,grass
3284,130,100.921463012695,Grassland,grass
3285,130,95.0244674682617,Grassland,grass
3286,130,92.4242935180664,Grassland,grass
3287,130,93.0303344726562,Grassland,grass
3288,130,95.2518768310547,Grassland,grass
3289,130,94.7260971069336,Grassland,grass
3290,130,83.9990386962891,Grassland,grass
3331,130,79.1302337646484,Grassland,grass
3332,130,90.1236038208008,Grassland,grass
3333,130,90.3223724365234,Grassland,grass
3334,130,90.4989471435547,Grassland,grass
3335,130,82.915397644043,Grassland,grass
3336,130,98.5839996337891,Grassland,grass
3337,130,103.504692077637,Grassland,grass
3338,120,119.188323974609,Shrubland,shrub
3339,130,103.452949523926,Grassland,grass
3340,130,99.0468368530274,Grassland,grass
3341,130,99.627326965332,Grassland,grass
3342,130,105.350769042969,Grassland,grass
3343,130,99.1655349731445,Grassland,grass
3344,130,89.6359786987305,Grassland,grass
3345,130,91.4485549926758,Grassland,grass
3346,130,82.2422943115234,Grassland,grass
3390,130,92.6346130371094,Grassland,grass
3391,130,94.8020477294922,Grassland,grass
3392,130,90.3925857543945,Grassland,grass
3393,130,69.9634017944336,Grassland,grass
3394,130,97.2742767333984,Grassland,grass
3395,130,103.050483703613,Grassland,grass
3396,130,100.962097167969,Grassland,grass
3397,130,105.054374694824,Grassland,grass
3398,130,107.057029724121,Grassland,grass
3399,130,104.921028137207,Grassland,grass
3400,130,107.024940490723,Grassland,grass
3401,130,102.363830566406,Grassland,grass
3402,130,90.3351821899414,Grassland,grass
3403,130,93.9076309204102,Grassland,grass
3448,130,89.7305145263672,Grassland,grass
3449,130,94.593879699707,Grassland,grass
3450,130,98.9821014404297,Grassland,grass
3451,130,93.4067764282227,Grassland,grass
3452,130,113.551803588867,Grassland,grass
3453,130,107.793479919434,Grassland,grass
3454,130,105.936515808105,Grassland,grass
3455,130,113.116508483887,Grassland,grass
3456,130,123.531608581543,Grassland,grass
3457,130,103.995094299316,Grassland,grass
3458,130,97.7744064331055,Grassland,grass
3459,130,98.7624969482422,Grassland,grass
3460,130,97.1839752197266,Grassland,grass
3461,130,101.587364196777,Grassland,grass
3506,130,93.1032180786133,Grassland,grass
3507,130,94.8914794921875,Grassland,grass
3508,130,115.527389526367,Grassland,grass
3509,130,128.19807434082,Grassland,grass
3510,130,114.968475341797,Grassland,grass
3511,130,111.360191345215,Grassland,grass
3512,130,109.960273742676,Grassland,grass
3513,130,123.027900695801,Grassland,grass
3514,130,113.895721435547,Grassland,grass
3515,130,100.938354492188,Grassland,grass
3516,130,94.7884521484375,Grassland,grass
3517,130,98.1085433959961,Grassland,grass
3519,130,104.796737670898,Grassland,grass
3564,130,95.700569152832,Grassland,grass
3565,130,118.872871398926,Grassland,grass
3566,50,127.502716064453,"Tree cover (broadleaf, evergreen)",trees
3567,130,124.68669128418,Grassland,grass
3568,130,116.148490905762,Grassland,grass
3569,130,109.296142578125,Grassland,grass
3570,130,108.853240966797,Grassland,grass
3571,130,112.703834533691,Grassland,grass
3572,130,105.243255615234,Grassland,grass
3573,130,100.826675415039,Grassland,grass
3574,130,94.5684814453125,Grassland,grass
3575,130,79.1104431152344,Grassland,grass
3576,130,48.393726348877,Grassland,grass
3620,210,35.0748596191406,Water,other
3621,130,108.117889404297,Grassland,grass
3622,50,125.796379089355,"Tree cover (broadleaf, evergreen)",trees
3623,50,131.999176025391,"Tree cover (broadleaf, evergreen)",trees
3624,50,130.857955932617,"Tree cover (broadleaf, evergreen)",trees
3625,50,120.372375488281,"Tree cover (broadleaf, evergreen)",trees
3626,130,105.45255279541,Grassland,grass
3627,130,104.218650817871,Grassland,grass
3628,130,109.369064331055,Grassland,grass
3629,130,109.392166137695,Grassland,grass
3630,130,104.194145202637,Grassland,grass
3631,130,104.276924133301,Grassland,grass
3632,130,70.0825347900391,Grassland,grass
3678,130,84.5307998657227,Grassland,grass
3679,50,119.946929931641,"Tree cover (broadleaf, evergreen)",trees
3680,50,130.854278564453,"Tree cover (broadleaf, evergreen)",trees
3681,50,134.480239868164,"Tree cover (broadleaf, evergreen)",trees
3682,50,123.360565185547,"Tree cover (broadleaf, evergreen)",trees
3683,130,107.418632507324,Grassland,grass
3684,130,106.684463500977,Grassland,grass
3685,130,100.676223754883,Grassland,grass
3686,130,103.724136352539,Grassland,grass
3687,130,99.5067825317383,Grassland,grass
3688,130,98.7267074584961,Grassland,grass
3689,120,98.6244812011719,Shrubland,shrub
3735,190,69.8498153686523,Urban,urban
3736,50,117.931793212891,"Tree cover (broadleaf, evergreen)",trees
3737,50,129.297073364258,"Tree cover (broadleaf, evergreen)",trees
3738,50,131.955017089844,"Tree cover (broadleaf, evergreen)",trees
3739,50,128.840347290039,"Tree cover (broadleaf, evergreen)",trees
3740,130,110.687347412109,Grassland,grass
3741,130,93.2879409790039,Grassland,grass
3742,130,93.4711074829102,Grassland,grass
3743,130,97.6703796386719,Grassland,grass
3744,130,98.6995849609375,Grassland,grass
3745,130,96.898666381836,Grassland,grass
3746,130,97.8656921386719,Grassland,grass
3747,130,63.5491638183594,Grassland,grass
3793,50,122.082473754883,"Tree cover (broadleaf, evergreen)",trees
3794,50,126.237174987793,"Tree cover (broadleaf, evergreen)",trees
3795,50,128.03564453125,"Tree cover (broadleaf, evergreen)",trees
3796,50,126.865425109863,"Tree cover (broadleaf, evergreen)",trees
3797,50,112.726821899414,"Tree cover (broadleaf, evergreen)",trees
3798,130,94.2477416992188,Grassland,grass
3799,130,93.1199645996094,Grassland,grass
3800,130,95.8704681396484,Grassland,grass
3801,130,99.1108016967774,Grassland,grass
3802,130,103.733070373535,Grassland,grass
3803,50,99.5588607788086,"Tree cover (broadleaf, evergreen)",trees
3850,130,92.3464202880859,Grassland,grass
3851,130,110.800842285156,Grassland,grass
3852,50,114.148056030273,"Tree cover (broadleaf, evergreen)",trees
3853,50,124.955062866211,"Tree cover (broadleaf, evergreen)",trees
3854,130,107.773284912109,Grassland,grass
3855,130,98.5912857055664,Grassland,grass
3856,130,94.5300674438477,Grassland,grass
3857,130,93.5834579467774,Grassland,grass
3858,130,100.791885375977,Grassland,grass
3859,130,99.1305313110352,Grassland,grass
3860,130,103.688911437988,Grassland,grass
3861,130,99.3994522094727,Grassland,grass
3906,130,80.5234832763672,Grassland,grass
3907,130,89.9251480102539,Grassland,grass
3908,190,78.4222869873047,Urban,urban
3909,50,119.620063781738,"Tree cover (broadleaf, evergreen)",trees
3910,50,125.893104553223,"Tree cover (broadleaf, evergreen)",trees
3911,210,71.1011734008789,Water,other
3912,130,75.5303573608398,Grassland,grass
3913,130,96.3593063354492,Grassland,grass
3914,130,91.6597900390625,Grassland,grass
3915,130,95.6609497070312,Grassland,grass
3916,130,98.7458114624024,Grassland,grass
3917,130,102.97713470459,Grassland,grass
3918,130,103.003227233887,Grassland,grass
3964,120,108.556610107422,Shrubland,shrub
3966,50,92.7768249511719,"Tree cover (broadleaf, evergreen)",trees
3967,50,126.866905212402,"Tree cover (broadleaf, evergreen)",trees
3968,50,114.935577392578,"Tree cover (broadleaf, evergreen)",trees
3969,130,101.708839416504,Grassland,grass
3970,130,109.23649597168,Grassland,grass
3971,130,113.082809448242,Grassland,grass
3972,130,101.331527709961,Grassland,grass
3973,130,97.1512222290039,Grassland,grass
3974,120,97.4701461791992,Shrubland,shrub
3975,120,106.38744354248,Shrubland,shrub
4025,50,77.0260467529297,"Tree cover (broadleaf, evergreen)",trees
4026,210,43.1764678955078,Water,other
4027,130,78.9705123901367,Grassland,grass
4028,50,117.976783752441,"Tree cover (broadleaf, evergreen)",trees
4029,120,119.626014709473,Shrubland,shrub
4030,130,100.218856811523,Grassland,grass
4031,120,96.8988189697266,Shrubland,shrub
4033,120,97.9628143310547,Shrubland,shrub
4086,50,115.077178955078,"Tree cover (broadleaf, evergreen)",trees
4087,120,102.048759460449,Shrubland,shrub
4088,120,103.871391296387,Shrubland,shrub
